epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25
42,0.10632849668624278,0.11442493972267354,71.72948585222817,70.09219653873747,0.9,0.001,171,328,482,648,827,950,1133,1295,1436,1612,1763,1916,2078,2243,2402,2548,2724,2860,3017,3192,3334,3516,3661,3834,3990
43,0.11623653614454876,0.125111532047964,71.33074851418391,69.6679975513327,0.92,0.001,171,328,483,648,828,950,1134,1295,1436,1612,1763,1916,2078,2243,2402,2549,2724,2860,3016,3191,3333,3516,3661,3834,3990
44,0.12634334503439282,0.13600116360152725,70.92170460157983,69.23306497011562,0.93,0.001,171,328,483,648,828,949,1134,1296,1436,1612,1764,1916,2079,2243,2402,2549,2723,2860,3016,3191,3332,3515,3660,3834,3990
45,0.1360560337391784,0.14645635872297824,70.52637610541534,68.81289736488357,0.95,0.001,171,328,483,648,829,949,1135,1296,1437,1613,1764,1916,2079,2243,2402,2549,2723,2860,3015,3191,3332,3515,3660,3834,3990
46,0.1449933825723535,0.15618430679201833,70.16063460686128,68.41964307560914,0.97,0.001,172,329,483,648,829,948,1136,1296,1437,1613,1764,1916,2079,2243,2402,2549,2723,2860,3014,3191,3331,3515,3659,3833,3989
47,0.15338563054852705,0.1652142287727918,69.81545847580963,68.05256685437185,0.99,0.001,172,329,483,648,829,948,1136,1297,1437,1613,1764,1916,2080,2243,2402,2549,2723,2860,3013,3190,3331,3514,3659,3833,3989
48,0.16170191126559608,0.17404078461820927,69.47171608602669,67.69183532976854,1.01,0.001,172,329,483,648,830,947,1137,1297,1437,1613,1765,1916,2080,2243,2403,2549,2723,2860,3013,3190,3330,3513,3659,3832,3989
49,0.1700423001853263,0.18287713359397217,69.12525429428813,67.32876500914189,1.02,0.001,172,329,483,647,830,947,1138,1298,1437,1613,1765,1916,2080,2243,2403,2550,2723,2860,3012,3190,3329,3513,3658,3832,3989
50,0.17811868203807246,0.19140172012266043,68.7881037873283,66.97664588309868,1.04,0.001,172,329,484,647,830,946,1138,1298,1438,1613,1765,1916,2081,2243,2403,2550,2723,2860,3011,3189,3329,3512,3658,3831,3989
51,0.18556534209839715,0.19927728637034592,68.47576698411271,66.64967882518265,1.06,0.001,172,330,484,647,831,946,1139,1298,1438,1614,1766,1916,2081,2243,2403,2550,2722,2860,3011,3189,3328,3512,3657,3831,3988
52,0.19237959329479504,0.20650542415181428,68.18870301413571,66.3481731332898,1.08,0.001,173,330,484,647,831,946,1140,1299,1438,1614,1766,1916,2081,2243,2403,2551,2722,2860,3010,3189,3328,3511,3657,3831,3988
53,0.1988550942144769,0.21341563528118768,67.91478461093726,66.05864168013902,1.1,0.001,173,330,484,647,831,945,1140,1299,1438,1614,1766,1916,2082,2243,2402,2551,2722,2860,3009,3188,3327,3511,3656,3830,3988
54,0.20531775894168947,0.2202971778879128,67.64029835044713,65.76904578000581,1.11,0.001,173,330,484,646,831,945,1141,1299,1438,1614,1767,1917,2082,2243,2402,2551,2722,2860,3009,3188,3327,3510,3656,3830,3988
55,0.21173050560394702,0.2270761194182409,67.36683551528712,65.48250899572344,1.13,0.001,173,330,484,646,831,944,1142,1300,1439,1614,1767,1917,2082,2243,2402,2552,2722,2860,3008,3188,3326,3510,3656,3829,3988
56,0.21783035963273256,0.23348912209586348,67.10567328265734,65.21029308490148,1.15,0.001,173,331,484,646,831,944,1143,1300,1439,1615,1768,1917,2083,2243,2402,2552,2722,2860,3007,3187,3325,3509,3655,3829,3987
57,0.22358607673490694,0.2395576991554783,66.85831056350624,64.95163840913676,1.17,0.001,174,331,484,645,832,943,1143,1301,1439,1615,1768,1917,2083,2243,2402,2552,2722,2860,3007,3187,3325,3508,3655,3828,3987
58,0.22931745818557014,0.24562889265751264,66.61108848664011,64.69184013217973,1.19,0.001,174,331,485,645,832,943,1144,1301,1439,1615,1768,1917,2083,2243,2402,2553,2721,2860,3006,3187,3324,3508,3654,3828,3987
59,0.2352216452274134,0.25190698335652273,66.35544379984961,64.4220853289072,1.2,0.001,174,331,485,645,832,942,1145,1302,1439,1615,1769,1917,2084,2243,2402,2553,2721,2860,3006,3186,3324,3507,3654,3827,3987
60,0.2411467849987876,0.2582643087819755,66.09789806723244,64.1477671876134,1.22,0.001,174,332,485,644,832,942,1146,1302,1440,1615,1769,1917,2084,2243,2402,2554,2721,2860,3005,3186,3323,3507,3653,3827,3987
61,0.2470231985450273,0.26458719470317227,65.84148073925358,63.873776896313245,1.24,0.001,174,332,485,644,832,941,1147,1302,1440,1616,1770,1917,2084,2243,2401,2554,2721,2860,3005,3186,3323,3506,3653,3826,3986
62,0.25311278314942387,0.2710580296600493,65.57469426039096,63.59214333044118,1.26,0.001,174,332,485,643,832,941,1147,1303,1440,1616,1770,1917,2084,2243,2401,2555,2721,2860,3004,3185,3322,3505,3652,3826,3986
63,0.25956388223929105,0.27785158200506876,65.29088682460784,63.295120007761064,1.28,0.001,175,333,485,643,832,940,1148,1303,1440,1616,1771,1917,2085,2243,2401,2555,2721,2860,3004,3185,3322,3505,3652,3825,3986
64,0.2661102670867649,0.28471672735495224,65.00161881998594,62.993539630316455,1.29,0.001,175,333,485,642,832,940,1149,1304,1440,1616,1772,1918,2085,2243,2401,2556,2721,2860,3003,3185,3322,3504,3652,3825,3986
65,0.27252747784826514,0.2915300001646828,64.71680721975359,62.692808069137804,1.31,0.001,175,333,485,642,831,939,1150,1304,1441,1617,1772,1918,2085,2243,2400,2557,2721,2860,3003,3184,3321,3503,3651,3824,3986
66,0.2790418243751416,0.29850768283795215,64.42639028864647,62.38331294805527,1.33,0.001,175,333,485,641,831,939,1151,1304,1441,1617,1773,1918,2086,2243,2400,2557,2721,2861,3002,3184,3321,3503,3651,3824,3985
67,0.2855646750013193,0.30546680707674645,64.13428143113089,62.07310654897679,1.35,0.001,175,334,485,641,831,938,1152,1305,1441,1617,1773,1918,2086,2243,2400,2558,2720,2861,3002,3183,3321,3502,3650,3823,3985
68,0.29169628646887147,0.3120835194198589,63.858474654161995,61.77671921613655,1.37,0.001,176,334,485,640,831,938,1152,1305,1441,1617,1774,1918,2086,2243,2399,2558,2720,2861,3001,3183,3320,3501,3650,3823,3985
69,0.29741139972841657,0.3182981168305239,63.600322141971105,61.49704245302167,1.38,0.001,176,334,485,640,831,938,1153,1306,1441,1618,1775,1919,2086,2243,2399,2559,2720,2861,3001,3182,3320,3501,3649,3822,3985
70,0.30312765974275213,0.32445265267486145,63.34106740742928,61.21880982003203,1.4,0.001,176,335,486,639,831,937,1154,1306,1441,1618,1775,1919,2086,2243,2399,2560,2720,2861,3000,3182,3320,3500,3649,3822,3985
71,0.30920355838048796,0.33089569349562586,63.064335020378195,60.92617282544711,1.42,0.001,176,335,486,639,830,937,1155,1307,1442,1618,1776,1919,2087,2243,2398,2561,2720,2861,3000,3181,3320,3499,3648,3821,3984
72,0.31565477500786665,0.3376901669868808,62.76917232320835,60.61604315278258,1.44,0.001,176,335,486,638,830,936,1156,1307,1442,1618,1777,1919,2087,2243,2398,2561,2720,2861,3000,3181,3319,3499,3648,3821,3984
73,0.3222991495090194,0.34470511746970656,62.46371016750946,60.294176296824055,1.46,0.001,177,336,486,637,830,936,1157,1308,1442,1618,1777,1920,2087,2242,2398,2562,2720,2861,2999,3180,3319,3498,3647,3821,3984
74,0.32901869290815944,0.3518320513143427,62.15326868792783,59.965403437106964,1.47,0.001,177,336,486,637,830,935,1158,1308,1442,1618,1778,1920,2087,2242,2397,2563,2719,2861,2998,3180,3319,3497,3647,3820,3984
75,0.3357255850531182,0.3589661571277636,61.84185704846779,59.63448439045671,1.49,0.001,177,336,486,636,829,935,1159,1309,1442,1618,1779,1920,2087,2242,2397,2564,2719,2862,2998,3179,3319,3496,3646,3820,3983
76,0.3422688713778217,0.3659709518545813,61.53652291398784,59.307766209936624,1.51,0.001,177,337,486,635,829,935,1160,1309,1442,1619,1779,1920,2087,2242,2397,2564,2719,2862,2997,3179,3319,3496,3646,3819,3983
77,0.3485954230594256,0.37265985377593136,61.239856861029445,58.99409274254182,1.53,0.001,177,337,486,635,829,934,1161,1310,1442,1619,1780,1920,2087,2242,2396,2565,2719,2862,2997,3178,3319,3495,3645,3819,3983
78,0.35476077409686313,0.3791405577371608,60.949359823468406,58.68858367276914,1.55,0.001,177,337,486,634,828,934,1162,1310,1442,1619,1781,1921,2087,2242,2396,2566,2718,2862,2996,3178,3320,3494,3645,3818,3983
79,0.36087576956015543,0.3855117555064115,60.6598603060026,58.386679940986966,1.56,0.001,178,338,486,633,828,934,1163,1311,1442,1619,1781,1921,2087,2242,2395,2567,2718,2862,2996,3177,3320,3493,3644,3818,3983
80,0.3670619129591395,0.3919534900239482,60.365579379544805,58.07983376219107,1.58,0.001,178,338,486,633,827,933,1164,1311,1443,1619,1782,1921,2087,2242,2395,2568,2718,2862,2996,3177,3320,3493,3644,3818,3982
81,0.3734972307592058,0.39857891235791987,60.05791475734068,57.7625438723865,1.6,0.001,178,339,486,632,827,933,1164,1312,1443,1619,1783,1921,2087,2242,2394,2569,2718,2862,2995,3176,3320,3492,3643,3817,3982
82,0.38003724087225754,0.40533446900485126,59.74362544447734,57.437215212841316,1.62,0.001,178,339,486,631,827,933,1165,1312,1443,1619,1783,1921,2087,2242,2394,2570,2718,2862,2995,3176,3320,3491,3643,3817,3982
83,0.38635759818337045,0.411838430559067,59.438309175617114,57.12225188274925,1.64,0.001,178,339,485,630,826,932,1166,1313,1443,1619,1784,1922,2087,2242,2393,2571,2717,2863,2995,3176,3321,3490,3642,3817,3982
84,0.3925610144818328,0.4182098874754049,59.13710978654816,56.81200795647761,1.65,0.001,179,340,485,629,826,932,1167,1313,1443,1620,1785,1922,2087,2242,2393,2572,2717,2863,2994,3175,3321,3489,3642,3816,3982
85,0.3988131921375063,0.424603635543349,58.83198443515334,56.49897157526409,1.67,0.001,179,340,485,629,825,932,1168,1314,1443,1620,1786,1922,2087,2242,2392,2573,2717,2863,2994,3175,3322,3488,3642,3816,3981
86,0.4050852648922001,0.43102685710167743,58.52428590778041,56.182733216876784,1.69,0.001,179,340,485,628,824,932,1168,1314,1443,1620,1786,1922,2087,2242,2392,2574,2717,2863,2994,3174,3322,3488,3641,3816,3981
87,0.41137884871072083,0.4375081594005984,58.213900009335184,55.86182031360954,1.71,0.001,179,341,485,627,824,932,1169,1315,1443,1620,1787,1923,2087,2242,2391,2575,2717,2863,2994,3174,3323,3487,3641,3815,3981
88,0.4176771897985029,0.44397221145785926,57.901614172906484,55.53991693410132,1.73,0.001,179,341,485,626,823,932,1170,1315,1443,1620,1788,1923,2087,2242,2391,2576,2716,2863,2994,3173,3323,3486,3640,3815,3981
89,0.42399683651621245,0.4503788773760651,57.58657078491152,55.21901970081278,1.74,0.001,180,342,485,625,823,932,1171,1315,1443,1620,1788,1923,2087,2241,2390,2577,2716,2863,2994,3173,3324,3485,3640,3815,3980
90,0.4303198799287813,0.45678803310951666,57.26962170568704,54.89611993916328,1.76,0.001,180,342,485,625,822,932,1172,1316,1443,1620,1789,1923,2086,2241,2390,2578,2716,2863,2994,3173,3325,3484,3639,3815,3980
91,0.43665720289253185,0.46321586920341895,56.95018639538198,54.57036115334267,1.78,0.001,180,342,485,624,822,932,1172,1317,1443,1620,1789,1924,2086,2241,2389,2579,2716,2863,2994,3172,3326,3484,3639,3814,3980
92,0.4429985286548763,0.46972197287360873,56.6287444436624,54.23864008366176,1.8,0.001,180,343,484,623,821,932,1173,1317,1443,1620,1790,1924,2086,2241,2389,2580,2716,2863,2994,3172,3326,3483,3638,3814,3980
93,0.44933726237531224,0.47622863005791494,56.305601859683996,53.90485278986369,1.82,0.001,180,343,484,622,820,932,1174,1317,1443,1620,1791,1924,2085,2241,2388,2581,2715,2864,2994,3172,3327,3482,3638,3814,3980
94,0.4556710181631666,0.4826656138901835,55.98085130551897,53.57259285379162,1.83,0.001,181,344,484,621,820,932,1175,1318,1443,1620,1791,1924,2085,2241,2388,2582,2715,2864,2994,3171,3328,3481,3638,3814,3979
95,0.46200173155233815,0.48905402427282807,55.654361545025154,53.24078833909909,1.85,0.001,181,344,484,620,819,932,1175,1318,1443,1620,1792,1924,2084,2241,2387,2583,2715,2864,2994,3171,3329,3480,3637,3814,3979
96,0.46832158767562704,0.4954314785163785,55.32651217290631,52.90747977380538,1.87,0.001,181,344,484,620,818,932,1176,1319,1443,1619,1792,1925,2084,2241,2387,2584,2715,2864,2994,3171,3330,3479,3637,3814,3979
97,0.474623993822326,0.501840147224514,54.99762068717155,52.57040712300148,1.89,0.001,181,345,483,619,818,932,1177,1319,1442,1619,1793,1925,2083,2241,2386,2585,2714,2864,2994,3171,3331,3479,3636,3813,3979
98,0.48089333212009044,0.5081905305360823,54.668487766605544,52.23425815123036,1.91,0.001,181,345,483,618,817,933,1178,1320,1442,1619,1793,1925,2083,2241,2386,2587,2714,2864,2995,3170,3332,3478,3636,3813,3978
99,0.4871244217056466,0.5143834522123616,54.33939207655897,51.90434740266826,1.92,0.001,182,346,483,617,816,933,1178,1320,1442,1619,1794,1925,2082,2241,2385,2588,2714,2864,2995,3170,3333,3477,3636,3813,3978
100,0.4933066601481857,0.5204425865614231,54.010894806626744,51.57951897162041,1.94,0.001,182,346,482,616,816,933,1179,1321,1442,1619,1794,1926,2081,2241,2385,2589,2714,2864,2995,3170,3334,3476,3635,3813,3978
101,0.4994627530250617,0.5264905362972285,53.68178811291591,51.25323922690155,1.96,0.001,182,346,482,615,815,934,1180,1321,1442,1619,1795,1926,2080,2241,2384,2590,2713,2864,2995,3170,3335,3476,3635,3813,3978
102,0.5056031891792427,0.5325492505111145,53.351495574895786,50.92428173968804,1.98,0.001,182,347,482,615,814,934,1181,1322,1442,1618,1796,1926,2080,2241,2384,2591,2713,2864,2996,3169,3336,3475,3635,3813,3978
103,0.5117494158125421,0.5385544039527695,53.01883463611658,50.596124095008506,2.0,0.001,182,347,482,614,814,935,1181,1322,1442,1618,1797,1927,2079,2240,2383,2592,2713,2865,2996,3169,3337,3474,3634,3813,3977
104,0.5179279301695168,0.544576510697238,52.682302994726086,50.2648843005731,2.01,0.001,183,348,481,613,813,935,1182,1322,1442,1618,1797,1927,2078,2240,2383,2593,2713,2865,2997,3169,3338,3473,3634,3813,3977
105,0.5241489313761551,0.5507190132339685,52.34127326229989,49.92476272946873,2.03,0.001,183,348,481,612,812,936,1183,1323,1441,1618,1798,1927,2077,2240,2382,2594,2712,2865,2997,3169,3339,3473,3634,3813,3977
106,0.5303870435382221,0.5569037009555127,51.99706318705053,49.5799469803884,2.05,0.001,183,349,481,611,812,937,1184,1323,1441,1617,1799,1928,2076,2240,2382,2595,2712,2865,2998,3169,3340,3472,3633,3813,3977
107,0.5366165412737569,0.5630125703729749,51.65103667733833,49.23698570910642,2.07,0.001,183,349,480,610,811,937,1184,1323,1441,1617,1800,1928,2074,2240,2381,2596,2712,2865,2998,3168,3342,3471,3633,3813,3976
108,0.5428227174228799,0.5690815838171335,51.30398262135699,48.893880724131776,2.09,0.001,183,349,480,610,810,938,1185,1324,1441,1616,1800,1928,2073,2240,2381,2597,2711,2865,2999,3168,3343,3471,3633,3813,3976
109,0.5489906819119491,0.5751561102070655,50.956728061813635,48.548039191866444,2.1,0.001,183,350,480,609,810,939,1186,1324,1441,1616,1801,1929,2072,2240,2380,2598,2711,2865,2999,3168,3344,3470,3633,3813,3976
110,0.5551328108170146,0.5811717395637616,50.60855732204535,48.20310220826041,2.12,0.001,184,350,479,608,809,940,1186,1324,1441,1615,1802,1929,2070,2240,2379,2599,2711,2865,3000,3168,3345,3469,3632,3813,3976
111,0.5612445930456034,0.5870501592823432,50.25971610047156,47.86363176874222,2.14,0.001,184,351,479,607,808,940,1187,1325,1440,1615,1803,1930,2069,2239,2379,2600,2710,2865,3001,3168,3346,3469,3632,3813,3975
112,0.567313530484618,0.5929304344676292,49.91090206088496,47.52162593641578,2.16,0.001,184,351,479,606,808,941,1187,1325,1440,1614,1804,1930,2067,2239,2378,2601,2710,2865,3001,3167,3347,3468,3632,3813,3975
113,0.5733527014742317,0.5988381180346326,49.56136702677298,47.17553138777294,2.18,0.001,184,352,478,606,807,942,1188,1325,1440,1614,1804,1931,2066,2239,2378,2602,2710,2865,3002,3167,3349,3468,3632,3813,3975
114,0.5793449673525177,0.6045861764159097,49.21209280375099,46.836338222847864,2.19,0.001,184,352,478,605,807,943,1188,1325,1440,1613,1805,1931,2064,2239,2377,2603,2710,2865,3002,3167,3350,3467,3632,3813,3975
115,0.5852805061830575,0.6102879199777327,48.86366206807595,46.497427264177745,2.21,0.001,185,352,478,604,806,944,1189,1325,1439,1613,1806,1932,2062,2239,2377,2604,2709,2865,3003,3167,3351,3466,3631,3813,3974
116,0.5911690376073684,0.6160177728534194,48.5155168074478,46.15434047336448,2.23,0.001,185,353,477,603,805,945,1189,1325,1439,1612,1807,1933,2060,2239,2376,2605,2709,2865,3003,3167,3352,3466,3631,3813,3974
117,0.597003255066314,0.6216250215220902,48.16810164024528,45.81610767684494,2.25,0.001,185,353,477,602,805,946,1190,1325,1439,1611,1807,1934,2058,2239,2376,2606,2709,2865,3004,3167,3353,3465,3631,3813,3974
118,0.6027934741504248,0.6271411768606285,47.82081218596146,45.48091546874359,2.27,0.001,185,354,477,602,804,947,1190,1325,1438,1610,1808,1935,2056,2238,2375,2607,2708,2865,3004,3166,3354,3465,3631,3813,3974
119,0.6085326991507437,0.6326771283717256,47.474075470691105,45.142016301248525,2.28,0.001,185,354,476,601,803,948,1191,1325,1438,1610,1808,1936,2054,2238,2375,2608,2708,2865,3005,3166,3356,3464,3631,3813,3974
120,0.6142332085916138,0.6381814130126453,47.127149942668396,44.802518065394494,2.3,0.001,186,355,476,600,803,950,1191,1325,1437,1609,1809,1937,2052,2238,2375,2609,2708,2865,3005,3166,3357,3464,3631,3813,3973
121,0.6198955239004329,0.6435570283090668,46.78000530658772,44.46845215773411,2.32,0.001,186,355,475,599,802,951,1192,1324,1437,1608,1810,1938,2050,2238,2374,2610,2707,2865,3006,3166,3358,3463,3631,3813,3973
122,0.6255317781726653,0.6489708059558863,46.43187686765553,44.12945931786951,2.34,0.001,186,356,475,599,802,952,1192,1324,1436,1607,1810,1939,2048,2238,2374,2611,2707,2865,3006,3166,3359,3463,3631,3813,3973
123,0.631161384181111,0.6543730573837201,46.08153704728853,43.78857256081845,2.36,0.001,186,356,475,598,801,953,1192,1324,1436,1606,1811,1941,2046,2238,2373,2612,2707,2865,3007,3166,3360,3463,3631,3813,3973
124,0.636791008327598,0.6596788998145078,45.72851057805732,43.45116410534216,2.37,0.001,186,356,474,597,801,954,1193,1323,1436,1605,1812,1943,2043,2238,2373,2613,2706,2865,3007,3166,3362,3462,3631,3813,3972
